面料知识,分辨面料正反面的简单手段,"服装面料的质量关系到服装的美观性和舒适性，不过如果面料的质量非常好，但是弄错了正反面，那还是无法达到想要的效果。因此区分面料的正反面也是服装加工或者是其他面料应用的时候一项简单又重要的工作。

1、大部分的面料在正面的花纹和颜色都会比反面要的清楚好看，如果在上面有条格或者其他花纹的话，那它的正面肯定是更加的清晰，如果在面料上面有凸出来的部分，那在正面的地方肯定会更加的紧密一些，也会更加的细致，不过在反面的话就会比较粗糙了，还会有浮长线存在，还可以检查面料的布边，如果比较干净整齐的就是正面。



2、另外各种面料正反面都有各自的特征，比如说是起毛面料，如果是单面起毛的，那有毛绒的那一面就是正面的，但是如果是双面起毛的，那正面肯定是就是绒毛比较光洁蒸汽的那一面了，多层面料如果正反两面的经纬密度一样的时候，大部分情况下原料比较好，或者是密度比较大的那一面是正面，另外纱罗面料的正面的问路会凸出来一些，毛巾面料的正面毛圈密度会比较大，印花面料正面的颜色比较亮，上面的图案更加清晰一些。

3、还有一种辨别方法就是除了出口的面料，如果有商标或者有检验章大部分都是反面。其实一般的面料正反面还是有明显的差别的，不过也有少数的正反面都差不多，两面都可以诶用，所以像这种面料就不需要分辨它们的正反面了。"

面料知识,夏季服装的几种常见面料保养,"锦纶面料类

1、不可熨烫

2、洗后不要在阳光下暴晒，锦纶面料的光照牢度不是很好，易发生光照褪色


棉线类

1、冷水机洗，不可过重

2、全棉线衫的回弹性较差，容易变形，穿着时不可拉扯过大，尤其领口、袖口、下摆等处，晴纶棉混纺的线衫回弹性相对较好，不如全棉线衫容易变形，但较容易起毛，洗涤时也需注意不可过重


衬衫

1、冷水机洗，不可漂白

2、不可高温压烫

3、混纺类衬衫熨烫温度要适当降低，垫布熨烫

4、硬领不可熨烫

5、挂储







印花T恤

1、印花位不可拉扯，不可揉搓，绞拧

2、印花位不可熨烫，防止印花脱落

3、罗纹布的弹性较好，印花位在拉扯过大时容易发生脱落现象。


弹性T恤

1、弹性面料不可高温熨烫，防止损伤面料弹性

2、不可漂泊，会损伤面料弹性

3、有些弹性面料是采用包芯纱织造，纱线较蓬松，布面毛绒较多，洗涤时注意不要过重，防止起毛过多

4、不可暴晒，防止面料弹性受损害


全棉轻薄T恤

1、洗涤时不可过重，不要与其他粗厚衣服一起洗涤，防止变形、起毛过重和被勾伤、擦伤，最好单独洗涤

2、轻薄面料组织较稀，面料弹力较低，日产穿着时注意防止硬物勾纱，造成破洞

3、轻薄面料易变形，穿着时注意不要拉扯过大"

面料知识,机织大、小提花面料的鉴别,"可能大家在工作中会要判断一块面料大、小提花的类型，看到论坛上没有详细的帖子，所以，花点时间总结一下。用通俗的言语来说明机织大、小提花两者的区别和判断，希望看完之后，大家都能鉴别大、小提花，个人能力有限，如有不当之处请指出讨论。
看一段百度百科的文字：“大提花与小提花的区别，简单地说就是：大提花织物是一个组织循环经纱数可达到数百根，需用贾卡强机织制．小提花是由多臂织机织制的小花纺纹组织的棉织物，或称小花纹织物，多臂提花织物”
以上是直接引用百度百科，从字面理解：组织循环经纱数多的就是大提花，少的就是小提花。
这很容易误导我们对一块提花面料的误判。
来点简单的理论说明，机织物是由经、纬纱交织而成，经纱上、下运动，纬纱左、右穿梭。我们都知道纬纱在经纱上、下运动形成的梭口内左、右穿梭，运动单一，不会对织物组织风格有影响。经纱的“开口”运动规律则直接影响织物组织风格。
理解一下“开口”运动的作用，“开口”的作用是使踪框（通丝）作升降运动，从而将穿在综框（通丝）上的全幅经纱分开形成梭口，并且根据织物要求的交织规律，控制综框（通丝）的升降顺序。
开口机构的类型；
1，电子多臂：织造小提花面料，一般由电磁吸铁接收工控机指令通电，控制棕框升降。
2，电子大提花龙头：织造大提花面料，由电子纹针接收工控机指令控制每一个通丝的升降。
一般多臂织机的综框在16到20片，大提花龙头最常见的是2640针。
穿综捞头；
1，多臂穿综，织物结构里讲穿综原则：把浮沉交织规律相同的经纱一般穿入同一页综片中，也可穿入不同综页中，而不同交织规律的经纱必须分穿在不同综页中。穿综图至少画出一个穿综循环。
2，电子大提花捞头都是从左至右依次捞头。
以上是大、小提花生产过程中基本情况，以助理解。啰嗦这么多，接下来是重点。
接下来是判断方法：
一，判断织物经、纬向；
二，找出一个完整的纬向循环；
三，找出一个完整循环内有多少根不同运动的经纱根数；
四，一般情况下不同运动经纱根数在20根以下是小提花，20根以上是大提花
以上只是初步判断，实际过程中，还要根本公司设备配置情况来分析，比如某公司多臂机织最多配置了16片综框，那么织造不同运动经纱根数的织物就得用大提花机织来织造，同时还得考虑到每片综片的综丝密度，因为每片综综丝密度过大会导致生活不好做等问题。比如初步判断用20不同运动的经纱，公司配置有20片综的多臂织机，但织物经密过大导致每片综综丝密度过大，此时，要考虑放到大提花机织织造。实际工作中，不管是做设计还是销售都可以根据自己的实际情况来分析、判断。"

面料知识,机织物小提花设计技巧,"在机织物中，小提花织物以其绚丽多彩、争奇斗妍、雅尚文静、富于变幻感等特点，为众多消费者所喜爱。在纺织行业中，由于机织物小提花一般只通过简单的改变提综顺序，整经时的纱线排列等手段就能改变并产生多种花型，因此品种翻改成本低，变换快，经济实用。
1织物表面光泽与组织结构的关系
不同织物组织其表面光泽明、暗程度不同。以平纹、斜纹和缎纹组织为例，由于交织点和弯曲次数相对逐渐减少，浮长逐渐由较短变为较长，因而光泽逐渐由暗淡变为明亮。
平纹组织无正反面之分，斜纹、缎纹组织有正反面之分；斜纹组织还有向左或向右的斜向纹路。
2不同原料和织物的反射光差异
纤维原料的反射光和染色织物的外观受许多因素的影响。影响纤维反射光的因素有：整列体的厚度；纤维的半径；染料的浓度；染料纤维聚合体的消光系数；纤维中染料浓度的分布；纤维本身和所用浸渍液的折射指数比率等。不同原料、不同工艺的纤维具有千差万别的反射光取决条件，相比互为色差。
染色织物外观取决条件有：纤维的旦数；纤维横截面形状；纤维中存在的消光剂和空腔；纤维表面粗糙度或光滑度；纤维卷曲度；纱线结构(包括捻度、张力和变形加工)；织物结构。此外，采用不同染色织物外观影响因素的搭配，在染色等处理后还会产生织物表面局部反射光差异。
3机织物小提花的形成
机织物小提花的形成主要是运用不同织物组织的光泽明、暗程度和组织结构上存在差异的原理，巧妙变化不同组织的排列形成提花。或利用不同原料、不同加工工艺、不同颜色等带来的纤维反射光、外观、染色吸色等不同，以及染色织物外观取决条件的不同产生染色色差等，配合使用不同的经、纬纱线来使形成的提花花纹更加明显，更具立体感和美感。"

面料知识,广交会使用频率最高的英语例句,"广交会使用频率最高的英语例句
What about the price? 对价格有何看法？
What do you think of the payment terms? 对支付条件有何看法？
How do you feel like the quality of our products? 你觉得我们产品的质量怎么样？
What about having a look at sample first? 先看一看产品吧？
What about placing a trial order? 何不先试订货？
The quality of ours is as good as that of many other suppliers, while our prices are not high as theirs. By the way, which items are you interested in?我们的产品质量与其他生产商一样的好，而我们的价格却不象他们的那样高。哎，你对哪个产品感兴趣？
You can rest assured. 你可以放心。
We are always improving our design and patterns to confirm to the world market.我们一直在提高我们产品的设计水平，以满足世界市场的要求。
This new product is to the taste of European market. 这种新产品欧洲很受欢迎。
I think it will also find a good market in your market.我认为它会在你国市场上畅销。
Fine quality as well as low price will help push the sales of your products.优良的质量和较低的价格有助于推产品。
While we appreciate your cooperation, we regret to say that we can’t reduce our price any further.虽然我们感谢贵方的合作，但是很抱慊，我们不能再减价了。
Reliability is our strong point. 可靠性正是我们产品的优点。
We are satisfied with the quality of your samples, so the business depends entirely on your price. 我们对样品的质量很满意，因此交易的成败就取决于你们的价格了。
To a certain extent，our price depends on how large your order is.在某种程度上，我们的价格就得看你们的 定单 有多大。
This product is now in great demand and we have on hand many enquiries from other countries.这种产品现在需求量很大，我们手头上来自其他国家的很多 询盘 。
Thank you for your inquiry. Would you tell us what quantity you require so that we can work out the offer? 谢谢你询价。为了便于我方提出报价，能否请你谈谈你方需求数量？
Here are our FOB price. All the prices in the lists are subject to our final confirmation.这是我们的 FOB 价格单。单上所有价格以我方最后确认为准。
In general, our prices are given on a FOB basis. 通常我们的报价都是FOB价。"

面料知识,面料成份及特点知识大全,"面料成份及特点知识大全


麻： 是一种植物纤维，被誉为凉爽高贵的纤维，它吸湿性好，放湿也快，不易产生静电热传导大，迅速散热，穿着凉爽，出汗后不贴身，较耐水洗，耐热性好。

桑蚕丝：天然的动物蛋白质纤维，光滑柔软，富有光泽，有冬暖夏凉的感觉，磨擦时有独特的“丝鸣“现象，有很好的延伸性，较好的耐热性，不耐盐水浸蚀，不宜用含氯漂白剂或洗涤剂处理。

粘胶： 以木材、棉短绒、芦苇等含天然纤维素的材料化学材料加工而成，也常称人造绵，具有天然纤维的基本性能，染色性能好，牢度好，织物柔软，比重大，悬垂好，吸湿性好，穿着凉爽，不易产静电、起毛和起球。

醋酯纤维： 由含纤维素的天然材料经化学加工而成，肯有丝绸的风格，穿着轻便舒适，有良好的弹性和弹性回复性能，不宜水洗，色牢度差。

涤纶： 属于聚酯纤维，具有优良的弹性和回复性，面料挺括，不起皱，保形性好，强度高，弹性又好，经久耐穿并有优良的耐光性能，但容易产生静电和吸尘吸湿性差。吸湿透气好，易染色，织物具有良好手感，穿着舒适，悬垂性好，耐洗涤。

锦纶： 为聚酰胺纤维，也是所谓的尼龙，染色性在合成纤维是较好的，穿着轻便，又有良好的防水防风性能，耐磨性高，强度弹性都很好。

丙纶： 外观似毛戎丝或棉，有蜡状手感和光泽，弹性和回复性一般不易起皱比重小，轻，服装舒性好，能更快传递汗水使皮肤保持舒适感，强度耐磨性都比较好经久耐用，不耐高温。

氨纶： 具有优良弹性又称弹力纤维，也称莱卡，弹性好，手感平滑，吸湿性小，有良好耐气候和耐化学品性能，可机洗，耐热性差。

维纶： 织物外观和手感似棉布，弹性不佳，合湿性好比重和导热系数小，穿着轻便保暖，强度耐磨性较好结实耐穿，有优良耐化学品，日光等性能。

纯麻细纺： 具有细密、轻薄、挺括、滑爽风格，有较好的透气性和舒适感。

夏布： 是中国传统纺织品，织物颜色洁白，光泽柔和，穿着时有清汗离体、挺括凉爽的特点。

交织麻织物： 质地细密、坚牢耐用，而面洁净，手感均比纯麻织物柔软，穿着舒适。

派力司： 是羊毛混合涤纶，表面光洁、质地轻薄、手感爽利、挺括搞皱、易洗涤易干，有良好穿着性能。

华达呢： 亦称轧别丁，属细斜纹棉织物的一种。其质地厚实，挺而不硬，耐磨损而不折裂。手感滑糯而实，质地紧密且富有弹性，布面光洁平整色光柔和自然。

啥味呢： 由混用衣料加工法不同，分毛面啥味呢、沅面啥味呢及混纺啥味呢、毛面啥味呢沅泽自然柔和，底纹隐约可见，手感不板不糙，糯而不烂，有身骨，光面啥味呢面无茸毛，纹路清晰，光洁平整无极光，手感滑而挺括。混纺啥味呢，挺括抗皱，易洗免烫，有较好服装保形性。

薄花呢： 质地轻薄、手感滑爽、穿着舒适、挺括、吸湿好、透气好。

松轻毛织物： 具有轻松柔软、结构松、重量轻、手感柔、有弹性、透气好的特征，穿着舒适。

麦尔登： 粗纺毛织物的一种，手感丰满，呢面细洁平整，身骨挺实、富有弹性、耐磨不易起球，色泽柔和美观。

长毛绒： 亦称海虎绒，绒毛平整挺立，毛从稠密坚挺，保暖性好，绒面光泽明亮，柔和，手感丰满厚实，保暖轻便，具有良好的耐穿性。

平布： 组织简单，结构紧密，牢固结实，表面平整缺管弹性。

细布： 面料比丝绸坚牢，表面平整细洁，轻薄似绸，柔软，舒适。

府绸： 质地细密、轻薄、布面柔软、滑爽、挺括，表面织纹清晰颗粒饱满，光泽莹润，有好的质感。

巴百纱： 质地很轻薄，穿在身上有很好的舒适感，有良好的吸湿性和透气性，独具稀、薄、爽等风格。

卡其： 织物质地紧密，厚实，坚牢，具有很好的耐磨性，挺括，织纹清晰。

贡缎： 表面光滑、细腻、手感柔软、光泽好、色泽亮丽，有很好的弹性质地紧密不易变形。

绉布： 布面皱缩不平，亦称核桃呢，轻薄柔软，滑爽新颖，易染色。

牛津布： 具有特色棉织物，具有手感柔软、光泽自然、布面气孔多，穿着舒适，平挺保形性好。

棉缎： 属缎纹棉布产品，具有丝样的光泽和缎的风格，手感绵软，质地厚实、有弹性、穿着舒适，外观色泽好。

灯芯绒： 手感柔软，绒条圆直，纹路清晰，绒毛丰满，质地坚牢耐磨。

绒布：触感柔软，保暖性好，穿着舒适，布面外观色泽柔和。

山羊绒： 质地轻盈，又十分保暖，属于独特稀有的动物纤维，在国外有“纤维钻石”、“软黄金”之称，它具有柔软，纤细，滑糯、轻薄、富有弹性等特点并有天然柔和的色泽而且吸湿性好，耐磨性好。

兔毛： 比重小，保暖好，富有弹性，具有吸湿性强，柔软，保暖，美观等特征，抱合力差，强力较低，易落毛。

马海毛： 强度高，弹性恢复率高，抗皱能力强，耐磨性和吸湿性好，防污性强，染色性好，不收缩不易毡缩。

骆驼毛绒： 颜色较浅，光泽弱、手感滑柔，弹性和强度好，保暖好，耐磨性好。

精纺毛织物： 织纹清晰，色彩鲜明柔和，质地紧密，手感柔软，挺括而有弹性。

粗纺毛织物： 质地厚实，手感丰满结实，不易变形，保暖性好。

长毛绒： 丰满厚实，手感柔软，弹性丰富，保暖性好，不易变形。

缎： 质地细密柔软，表面光滑明亮，精致细腻。

合成纤维长丝： 坚牢，耐磨，易洗，容易干，而且不易起皱，不变形等特征。

麻棉混纺： 棉吸湿性好，染色性好，保暖性好，麻有强度高，天然光泽好，染色鲜艳，不易褪色，耐热好，麻棉混纺，外观不如纯棉织物干净但光泽好，有柔软感，较挺爽，散热性好，不易褪色。

涤麻混纺： 涤不易变形，不起毛，麻强度好，光泽好，不易褪色，涤麻混纺弥补了一些不足使织物挺爽，吸湿性好，穿着舒适，易洗快干，减少起皱，起毛。

进口长绒棉： 吸湿排汗显著，保护近肌肤，着色好，强力好，伸缩性佳等特点，手感柔软，光泽柔和，质朴，保暖性好。

绢丝： 世界各地公认华贵的天然纤维，属高级纺织原料，具有较高强伸度，纤维细而柔软，平滑有弹性，吸湿性好，织物有光泽，有独特“丝鸣”感，穿到身上滑爽，舒适，高雅华贵。

真丝：亮丽、高贵，一定的直丝含量，可使产品手感更滑爽，组织更密实，富有光泽，舒适，高雅，华贵，有良好弹性强度，吸湿性好，穿着透气，舒适。

天丝： 是一种环保纤维，在提纯纺丝过程中，用高科技工艺，保护具天然纤维所有特性，它吸湿透气性强，织物悬垂，丝质滑爽，染色鲜艳等特性。反复洗涤，日晒也不失诸多保健功能，不易起球。

丝光棉纱线： 具有丝一般亮丽的光泽，高等级的色牢度和良好的手感，具有棉的透气柔软吸湿性，又有丝一般滑爽亮的特征。

台湾天丝： 在毛衫织造中加入一跟纤维，既增强美感，又弥补天丝的功能缺陷，光泽好，色泽亮丽，衣物不变形，不易起毛起球，不易褪色。

竹纤维： 一种环保纤维，竹子有抗菌防紫处线特征，在纤维提纯过程中用高科技工艺保护具天然的抗菌抑菌，除臭和防紫外线物质，具有透气强、织物悬垂、丝质滑爽、染色鲜艳、抗菌、除臭、防紫外线、反复洗晒也不失诸多功能。

晴纶： 俗称“人造羊毛”具有柔软、保暖、强力好的特性，表面平整，结构紧密，不易变形，水洗后缩水极小。

丝光羊毛： 光泽柔和，细致柔软，吸湿性强，透气性好，舒适而不粘具有一般保暖功能并使人体保持清爽，有较好的耐热性。

100%美丽诺超细羊毛： 表面光滑平整，抗起球，经过剥鳞处理，减小毡收缩，缩水率低，机洗后不发生变形，光泽度好，弹性优良，保暖性好，手感丰满，柔软舒适，适宜贴身穿着。

驼绒： 属粗纺毛织物，具有质地松软富有弹性，绒面丰满，手感厚实，轻柔保暖。

毛粘混纺： 具有与线纯毛织物相似的外观风格和基本特点，外观更为细腻。

天丝、亚麻混纺： 织物手感丰满、滑糯、有真丝般光泽、悬垂性好，挺实爽身。

涤棉混纺： 可以弥补涤纶吸湿性小、透气舒适的美之不足，外观光洁，手感厚实，富有弹性，坚实耐穿，保形性好。

涤绢混纺： 既有毛型的柔润，又有丝绸的滑爽，光泽柔和明亮，挺括，免烫、坚牢耐用。富有弹性，缩水率比纯丝小。

涤粘华达呢：　特征为挺括、免烫、具有毛型感和弹性。

涤晴隐条呢：挺括，成衣变形小，易洗快干，免烫，保形，缩水率小。"

面料知识,面料成分的英文缩写,"一.-----化纤主要品种名称----------------------------------------俗称
PET(PETP)-----聚对苯二甲酸乙二酯（聚酯）--------------涤纶（Polythylene terephthalate)
PBT-----聚对苯二甲酸丁二酯（弹性聚酯）--------------阳离子改性涤纶
PA------聚酰胺（尼龙）-------------------------------------锦纶
NYLON FILAMENT YARN-----------------------------------尼龙丝
NYLON DTY---------------------------------------------------尼龙加工丝
PAN-----聚丙烯腈---------------------------------------------腈纶
PVA-----聚乙烯醇---------------------------------------------维纶
PP------聚丙烯------------------------------------------------丙纶
PE------聚乙烯------------------------------------------------乙纶
PVC-----聚氯乙烯--------------------------------------------氯纶
PVDC----聚偏氯乙烯----------------------------------------偏氯纶
PU------聚氨基甲酸酯（聚氨酯）-------------------------氨纶
PTFE----聚四氟乙烯----------------------------------------氟纶
PI---------------------------------------------------------------聚酰亚胺
PS--------------------------------------------------------------聚苯乙烯
CF--------------------------------------------------------------碳纤维
R----------------------------------------------------------------粘胶纤维
A----------------------------------------------------------------醋酸纤维
VFT Core-----------------------------------------------------高级垂直纤维
Therrnolite ExTra-------------------------------------------复合螺旋纤维
二.------------------------------------------------------------化纤长短丝名称
f---------------------------------------------------------------长丝
m--------------------------------------------------------------单丝 （鬃丝）
LOY-----------------------------------------------------------低速纺丝
DTY(POLYESTER TEXTURED YARN)-----------------拉伸变形丝（假捻加工丝）
POY(POLYESTER ORTL YARN)------------------------预取向丝（高速纺丝，聚酯半延伸丝）
FDY-----------------------------------------------------------全牵伸丝
USY-----------------------------------------------------------超高速纺丝
DY------------------------------------------------------------拉伸丝
DW-----------------------------------------------------------拉伸络筒丝
BCF----------------------------------------------------------膨体（变形）长丝
NOY(NSY)---------------------------------------------------免浆丝
LDIY----------------------------------------------------------轻旦产业用丝
WD-----------------------------------------------------------拉伸整经丝（经轴）
PT------------------------------------------------------------牵伸丝
POLYESTER STAPLE YARN----------------------------聚酯棉
UDY----------------------------------------------------------未拉伸丝（常规纺丝）
MOY---------------------------------------------------------中速纺丝
HOY---------------------------------------------------------中、超高速纺丝
FDY---------------------------------------------------------全拉伸丝（纺拉一步法纺丝）
SDY---------------------------------------------------------纺（丝）拉（伸）丝
DT-----------------------------------------------------------拉伸加捻丝
TY-----------------------------------------------------------变形丝
ATY---------------------------------------------------------吹捻空气变形丝
SDTY------------------------------------------------------纺拉变形丝
HDIY-------------------------------------------------------重旦产业用丝
HWM--------------------------------------------------------高湿模量纤维
WDS--------------------------------------------------------拉伸整经上浆丝
TTY--------------------------------------------------------变形加弹丝
Polynosic--------------------------------------------------波纤、富纤、高湿模量粘胶
PSF--------------------------------------------------------聚酯短纤维
三.---------------------------------------------------化纤主要原材料名称
EO----------------------------------------------------环氧乙烷
TPA---------------------------------------------------对苯二甲酸
PCL---------------------------------------------------聚己丙酰胺
