面料知识,分辨面料正反面的简单手段,"服装面料的质量关系到服装的美观性和舒适性，不过如果面料的质量非常好，但是弄错了正反面，那还是无法达到想要的效果。因此区分面料的正反面也是服装加工或者是其他面料应用的时候一项简单又重要的工作。
DMF---------------------------------------------------二甲基甲酰胺
DMSO--------------------------------------------------二甲基亚砜
MA----------------------------------------------------丙烯酸甲酯
MMA---------------------------------------------------甲基丙烯酸甲酯
MAS---------------------------------------------------甲基丙烯磺酸盐
PX----------------------------------------------------对二甲苯
ADA---------------------------------------------------己二酸
HMD---------------------------------------------------己二胺
PTA---------------------------------------------------高纯度对苯二甲酸
MDI---------------------------------------------------二苯基甲烷
MEG,EG (ethylene glycol)------------------------------乙二醇
PEG(Polyethylene Glycol) -----------------------------聚乙二醇
DMT---------------------------------------------------对苯二甲酸二甲酯
AN----------------------------------------------------丙烯腈
DMA---------------------------------------------------二甲基乙酰胺
EC----------------------------------------------------碳酸乙酯
YAC---------------------------------------------------醋酸乙烯
a-MVB-------------------------------------------------甲基乙烯吡啶
AS----------------------------------------------------丙烯磺酸盐
AH----------------------------------------------------尼龙66盐
ADN---------------------------------------------------己二腈
PTX---------------------------------------------------苯、甲苯、二甲苯
DGT---------------------------------------------------对苯二甲酸乙二醇
PTG---------------------------------------------------聚四亚甲基醚二醇
CHIP (POLYESTER CHIP)------------------------聚酯粒
纤维名称　缩写代号
天然纤维　丝　S
麻　L
人造纤维　粘胶纤维　R
醋酯纤维　CA
三醋酯纤维　CTA
铜氨纤维　CVP
富强纤维　Polynosic
蛋白纤维　PROT
纽富纤维　Newcell
合成纤维　碳纤维　CF
聚苯硫醚纤维　PPS
聚缩醛纤维　POM
酚醛纤维　PHE
弹性纤维　PEA
聚醚酮纤维　PEEK
预氧化腈纶　PANOF
改性腈纶　MAC
维纶　PVAL
聚乙烯醇缩乙醛纤维 PVB
氨纶　PU
硼纤维　EF
含氯纤维　CL
高压型阳离子可染聚酯纤维　CDP
常压沸染阳离子可染纤维　ECDP
聚乳酸纤维　PLA
聚对苯二甲酸丙二醇酯纤维　PTT
聚对苯二甲酸丁二醇酯纤维　PBT
聚萘二甲酸乙二醇酯纤维　PEN
聚乙烯、聚丙烯共混纤维　ES
氯纶　Pvo
聚对本二氧杂环已酮纤维　PDS
弹性二烯纤维　ED
同位芳香族聚酰胺纤维　PPT
对位芳香族聚酰胺纤维　PPTA
芳砜纶　PDSTA
聚酰亚胺纤维　Pi
超高强高模聚乙烯纤维　CHMW-PE
其他　金属纤维　MTF
玻璃纤维　GE
涤纶：PLOYESTER 锦纶：NYLON/POLYAMIDE醋酸：ACETATE 棉； COTTON
人棉：RAYON 人丝：VISCOSE 仿真丝：IMITATED SILK FABRIC 真丝：SILK
氨纶：SPANDEX/ELASTIC/STREC/LYCRA 长丝：FILAMENT 短纤：SPUN 黑丝：BLACK YARN 阳离子：CATION 三角异形丝：TRIANGLE PROFILE 空气变形丝：AIR-JET TEXTURING YARN 超细纤维：MICRO – FIBRIC 全拉伸丝：FDY （FULL DRAWN YARN） 预取向丝：POY（PREORIENTED YARN） 拉伸变形丝：DTY（DRAW TEXTURED YARN） 牵伸加捻丝：DT （DRWW TWIST）
绉布： 布面皱缩不平，亦称核桃呢，轻薄柔软，滑爽新颖，易染色。
牛津布： 具有特色棉织物，具有手感柔软、光泽自然、布面气孔多，穿着舒适，平挺保形性好。
华达呢： 亦称轧别丁，属细斜纹棉织物的一种。其质地厚实，挺而不硬，耐磨损而不折裂。
棉缎： 属缎纹棉布产品，具有丝样的光泽和缎的风格，手感绵软，质地厚实、有弹性、穿着舒适，外观色泽好。
灯芯绒： 手感柔软，绒条圆直，纹路清晰，绒毛丰满，质地坚牢耐磨。
绒布：触感柔软，保暖性好，穿着舒适，布面外观色泽柔和。
山羊绒： 质地轻盈，又十分保暖，属于独特稀有的动物纤维，在国外有“纤维钻石”、“软黄金”之称，它具有柔软，纤细，滑糯、轻薄、富有弹性等特点并有天然柔和的色泽而且吸湿性好，耐磨性好。
兔毛： 比重小，保暖好，富有弹性，具有吸湿性强，柔软，保暖，美观等特征，抱合力差，强力较低，易落毛。
马海毛： 强度高，弹性恢复率高，抗皱能力强，耐磨性和吸湿性好，防污性强，染色性好，不收缩不易毡缩。
骆驼毛绒： 颜色较浅，光泽弱、手感滑柔，弹性和强度好，保暖好，耐磨性好。
精纺毛织物： 织纹清晰，色彩鲜明柔和，质地紧密，手感柔软，挺括而有弹性。
粗纺毛织物： 质地厚实，手感丰满结实，不易变形，保暖性好。
长毛绒： 丰满厚实，手感柔软，弹性丰富，保暖性好，不易变形。
缎： 质地细密柔软，表面光滑明亮，精致细腻。
合成纤维长丝： 坚牢，耐磨，易洗，容易干，而且不易起皱，不变形等特征。
麻棉混纺： 棉吸湿性好，染色性好，保暖性好，麻有强度高，天然光泽好，染色鲜艳，不易褪色，耐热好，麻棉混纺，外观不如纯棉织物干净但光泽好，有柔软感，较挺爽，散热性好，不易褪色。
涤麻混纺： 涤不易变形，不起毛，麻强度好，光泽好，不易褪色，涤麻混纺弥补了一些不足使织物挺爽，吸湿性好，穿着舒适，易洗快干，减少起皱，起毛。
进口长绒棉： 吸湿排汗显著，保护近肌肤，着色好，强力好，伸缩性佳等特点，手感柔软，光泽柔和，质朴，保暖性好。
绢丝： 世界各地公认华贵的天然纤维，属高级纺织原料，具有较高强伸度，纤维细而柔软，平滑有弹性，吸湿性好，织物有光泽，有独特“丝鸣”感，穿到身上滑爽，舒适，高雅华贵。"

面料知识,面料的特性,"下面，对常见的服装面料的特性分别作一些简单的介绍。
1、棉布
是各类棉纺织品的总称。棉布分全棉，人棉等品种。它多用来制作时装、休闲装、内衣和衬衫。它的优点是轻松保暖，柔和贴身、吸湿性、透气性甚佳。它的缺点则是易缩、易皱，外观上不大挺括美观，在穿著时必须时常熨烫。
2、麻布
是以大麻、亚麻、苎麻、黄麻、剑麻、蕉麻等各种麻类植物纤维制成的一种布料。一般被用来制作休闲装、工作装，多以其制作普通的夏装。它的优点是强度极高、吸湿、导热、透气性甚佳。它的缺点则是穿著不甚舒适，外观较为粗糙，生硬。
3、丝绸
是以蚕丝为原料纺织而成的各种丝织物的统称。与棉布一样，它的品种很多，个性各异。它可被用来制作各种服装，尤其适合用来制作女士服装。它的长处是轻薄、合身、柔软、滑爽、透气、色彩绚丽，富有光泽，高贵典雅，穿著舒适。它的不足则是易生折皱，容易吸身、不够结实、褪色较快。
4、呢绒
又叫毛料，它是对用各类羊毛、羊绒织成的织物的泛称。它通常适用以制作礼服、西装、大衣等正规、高档的服装。它的优点是防皱耐磨，手感柔软，高雅挺括，富有弹性，保暖性强。它的缺点主要是洗涤较为困难，不大适用于制作夏装。
5、皮革
是经过鞣制而成的动物毛皮面料。它多用以制作时装、冬装。又可以分为两类：一是革皮，即经过去毛处理的皮革。二是裘皮，即处理过的连皮带毛的皮革。它的优点是轻盈保暖，雍容华贵。它的缺点则是价格昂贵，贮藏、护理方面要求较高，故不宜普及。
6、化纤
是化学纤维的简称。它是利用高分子化合物为原料制作而成的纤维的纺织品。通常它分为人工纤维与合成纤维两大门类。它们共同的优点是色彩鲜艳、质地柔软、悬垂挺括、滑爽舒适。它们的缺点则是耐磨性、耐热性、吸湿性、透气性较差，遇热容易变形，容易产生静电。它虽可用以制作各类服装，但总体档次不高，难登大雅之堂。
7、混纺
是将天然纤维与化学纤维按照一定的比例，混合纺织而成的织物，可用来制作各种服装。它的长处，是既吸收了棉、麻、丝、毛和化纤各自的优点，又尽可能地避免了它们各自的缺点，而且在价值上相对较为低廉，所以大受欢迎。
8、莫代尔
莫代尔 (Modal) 是一种高湿模量粘胶纤维的纤维素再生纤维，该纤维的原料采用欧洲的榉木，先将其制成木浆，再通过专门的纺丝工艺加工成纤维.。该产品原料全部为天然材料，对人体无害，并能够自然分解，对环境无害。Modal纤维的特点是将天然纤维豪华质感与合成纤维的实用性合二为一。具有棉的柔软、丝的光泽，麻的滑爽，而且其吸水、透气性能都优于棉，具有较高的上染率，织物颜色明亮而饱满。Modal纤维可与多种纤维混纺、交织，如棉、麻、丝等，以提升这些布料的品质，使面料能保持柔软、滑爽，发挥各自纤维的特点，达到更佳的使用效果。"

面料知识,面料色彩心理的个性因素,面料颜色的社会心理是总体上影响面料颜色的共性特征，但由于千差万别的消费者均要求有自己偏爱的独具特色的个性色彩，因此．面料在色彩方面丰富多彩而各具面貌。决定面料颜色心理的个性因素主要包括：着装动机，生活方式、生活类型及经济能力，体型、肤色．性别、年龄．文化、职业，个性品质，审美水平、兴趣，观者的个性品质。

面料知识,服装辅料,"服装辅料：需求档次提高带来行业成长
国内服装辅料行业中小企业居多、产品档次普遍较低，但成本与本土化优势明显。服装辅料需求档次与可接受价格逐渐提高，国内服装辅料企业可凭借中档产品领域的成本优势，逐渐提高企业规模、研发能力及营销网络，缩短与国际服装辅料企业的差距。服装辅料需求：档次与可接受价格逐渐提高。
服装品牌逐渐兴起、服装出口企业逐渐向ODM/OBM经营模式转变，服装辅料需求档次敏感度提高、价格敏感度降低，中高档服装辅料需求逐渐释放。
国内服装辅料企业：凭借成本优势逐渐缩短与国际服装辅料企业差距
国际服装辅料企业在高档产品领域具备绝对优势，但庞大的企业规模、全球化的营销网络及维持技术优势所需的研发投入均非常高昂，导致其向中档产品市场拓展能力有限。
企业投资价值判断：规模、研发、营销良性循环
具备规模、研发、营销良性循环特征的国内服装辅料企业，有望成为此过程中佼佼者。"

布料种类,尼丝纺,"尼丝纺 英文 Nylon taffeta
尼丝纺 又称尼龙纺,经.纬线用锦纶丝织成。一般分为中厚型(80g/m2)和薄型(40g/m2)。经纬线原料采用70D。织物组织为平纹组织.变化组织(菱形格.锦纶六边格.尼龙牛津格)。
尼龙纺坯绸的后加工有多种方式，有的可经精练、染色或印花；有的可轧光或轧纹；有的可涂层。
经增白、染色、印花、轧光、轧纹的尼龙纺，织物平整细密，绸面光滑，手感柔软，轻薄而坚牢耐磨，色泽鲜艳，易洗快干。
主要用作男女服装面料。涂层尼龙纺不透风、不透水，且具有防羽绒性，用作滑雪衫、雨衣、睡袋、登山服的面料。"

布料种类,平布,"平布的共同特点是，采用平纹组织织制，经纬纱的线密度和织物中经纬纱的密度相同或相近。根据所用经纬纱的粗细，可分为粗平布、中平布和细平布。
(1)粗平布又称粗布，大多用纯棉粗特纱织制。其特点是布身粗糙、厚实，布面棉结杂质较多，坚牢耐用。市销粗布主要用作服装衬布等。在山区农村、沿海渔村也有用市销粗布做衬衫、被里的。经染色后作衫、裤用料。
(2)中平布又称市布，市销的又称白市布，系用中特棉纱或粘纤纱、棉粘纱、涤棉纱等织制。其特点是结构较紧密，布面平整丰满，质地坚牢，手感较硬。市销平布主要用作被里布、衬里布也有用作衬衫裤、被单的。中平布大多用作漂布、色布、花布的坯布。加工后用作服装布料等。
(3)细平布又称细布，系用细特棉纱、粘纤纱、棉粘纱、涤棉纱等织制。其特点是布身细洁柔软，质地轻薄紧密，布面杂质少。市销的细布主要用作同中平布。细布大多用作漂布、色布、花布的坯布。加工后用作内衣、裤子、夏季外衣、罩衫等面料。"

布料种类,毛皮,"毛皮
毛皮，指带毛的动物皮经鞣制、染整所得到的具有使用价值的产品。又称裘皮。毛皮由毛被和皮板两部分构成（见生皮），其价值主要由毛被决定。毛皮的皮板柔韧，毛被松散、光亮、美观、保暖，经久耐用，用于制作服装、披肩、帽子、衣领、手套、靠垫、挂毯和玩具等制品。


基本含义
毛皮是指动物带毛的皮革，一般用于制作御寒服装，也有用于服装装饰部分的，有的动物保护组织认为不人道，组织抵制毛皮服装活动，美国于2000年颁布法律禁止进出口和买卖猫和狗的毛皮以保护宠物。
动物毛皮的毛一般分为两种或三种，底层的为绒毛，细而轻，但产量低，价格高；上层为刚毛，毛皮的颜色通常都来自刚毛，有的动物还有中层毛。
通常应用的毛皮有羊、兔、狗的等，比较名贵的有狐狸、海獭、貂、海狸鼠、海豹的毛皮等，常用做大衣、帽子、围巾的材料，比较厚重的毛皮如熊、狼的毛皮一般作为褥子、挂毯等材料。
如果去除毛为皮革，如羊皮，皮革作为制鞋的材料更为常用，也可用于制作服装。
单独的毛也是纺织的材料，羊毛是最常用的材料，山羊绒轻软，比较名贵，在印度非常流行藏羚羊绒制作的围巾，轻软可从戒指孔中穿过。中国的毛笔中的狼毫是用黄鼠狼尾部、山羊或兔的刚毛制作的。
根据国际保护动物组织的统计，每年在全世界有8百万张动物皮毛在进行交易，在世界各地的动物养殖场还有3千万头以上的生产皮毛动物。
由于对毛皮的需要，现在也有许多种人造毛皮在生产。"

布料种类,法兰绒,"法兰绒(Flano，Flannel)一词系外来语，是一种用粗梳（棉）毛纱织制的柔软而有绒面的（棉）毛织物。
于18世纪创制于英国的威尔士。国内一般是指混色粗梳（棉）毛纱织制的具有夹花风格的粗纺（棉）毛织物，其里面有一层丰满细洁的绒毛覆盖，不露织纹，手感柔软平整，身骨比麦尔登呢稍薄。
中文名
法兰绒
外文名
Flano
起源地
英国威尔士
发明时间
18世纪




主要特点
法兰绒色泽素净大方，有浅灰、中灰、深灰之分，适宜制作春秋男女上装和西裤，法兰绒克重高，毛绒比较细腻且密，面料厚，成本高，保暖性好。
法兰绒呢面有一层丰满细洁的绒毛覆盖，不露织纹，手感柔软平整，身骨比麦尔登呢稍薄。经缩绒、起毛整理，手感丰满，绒面细腻。




生产方法
法兰绒的生产是先将部分羊毛（或棉纤维）染色，后掺入一部分原色羊毛（或棉纤维），经混匀纺成混色毛纱，织成织品经缩绒、拉毛整理而成。大多采用斜纹组织，也有用平纹组织的。所用原料除全毛（或纯棉）外，一般为毛（或棉）粘混纺，有的为提高耐磨性混入少量锦纶纤维。




实际用途
法兰绒适用于制做西裤、上衣、童装等，薄型的也可用作衬衫和裙子的面料。原料采用64支的细羊毛，经纬用12公支以上粗梳毛纱，织物组织有平纹、斜纹等，经缩绒、起毛整理，手感丰满，绒面细腻。织物重约260～320克/米2，薄型的约220克/米2 。多采用散纤维染色 ，主要是黑白混色配成不同深浅的灰色或奶白、浅咖啡等色。也有匹染素色和条子、格子等花式。法兰绒也有用精梳毛纱或棉纱作经、粗梳毛纱作纬的，粗梳毛纱有时还掺用少量棉花或粘胶纺成。




差异区别
从面料的特点及保暖效果而言，法兰绒和珊瑚绒两种面料，表面柔软的绒毛都具有舒适的穿着感及很好的保暖效果。
但是从制造工艺来看，这两种面料又是完全不同的，编织出的纺织品经过仔细对比也存在差别，这些差别到底是什么呢？
法兰绒和珊瑚绒的区别介绍一：
法兰绒面料在编织前是将羊毛通过染色技艺后，加入原色的羊毛经过混纺编织而成，采用了斜纹编织和平纹编织技艺，同时经过了缩绒及拉毛处理，编织品具有了柔软及紧密的特点。
珊瑚绒的面料采用了涤纶纤维为原料，编织的工艺主要经过了加热、变形、冷却、定型等，编织工艺也在逐年改良和升级，不断添加新的工艺，使面料具有更丰富的层次感和丰富的颜色。
法兰绒和珊瑚绒的区别介绍二：
从原料的选择可知，法兰绒采用的羊毛原料与珊瑚绒采用的涤纶纤维有很大的不同，
从制成品可以发现，法兰绒的面料更加的厚实，毛绒的密度非常的紧密，珊瑚绒的绒毛密度相对要稀疏些，因为原料的原因，绒毛的手感也略有不同，法兰绒的手感更加的细腻柔软，同时面料的厚度及保暖性也有不同，采用羊毛为原料的法兰绒更加的厚实，更加的保暖。
从制作工艺及原料的选择，我们可以清楚的了解法兰绒和珊瑚绒的区别是什么？
从面料的手感及保暖效果进行对比，采用羊毛为原料法兰绒更胜一筹，因此可见，两种面料的区别在于面料成本，保暖效果、手感及面料绒毛的密度及是否掉毛等。"

布料种类,氨纶,"氨纶面料，又名聚氨酯类纤维面料，是氨纶做的面料。氨纶是聚氨酯类纤维，因其具有优异的弹力，故又名弹性纤维，在服装织物上得到了大量的应用，具有弹性高等特点。
中文名
氨纶面料
外文名
SP (縮寫）
主要特点
弹性非常高
别    名
聚氨酯类纤维面料
用    途
紧身服、运动装、护身带及鞋底等




特点
氨纶是聚氨酯类纤维，因其具有优异的弹力，故又名弹性纤维，在服装织物上得到了大量的应用。氨纶织物的主要特点为：
⑴氨纶弹性非常高，一般制品不使用100%的聚氨酯，多在织物中混用5~30%的比例，所得各种氨纶织物均具有15%~45%的舒适弹性。
⑵氨纶织物常以复合纱制成，即以氨纶为芯，用其它纤维(如尼龙、涤纶等)做皮层制成包芯纱弹力织物，其对身体的适应性良好，很适合做紧身衣，无压迫感。
⑶氨纶弹力织物的外观风格及服用性能与所包覆外层纤维织物的同类产品接近。


品种
氨纶织物主要用途在于紧身服、运动装、护身带及鞋底等的制造。其品种根据用途需要，可分为经向弹力织物、纬向弹力织物及经纬双向弹力织物。


用途
1、面料和服装的档次主要取决于纺织和制衣的工艺，跟原料纤维关系不大。比如有的锦纶服装十几元钱，而有的几千元钱。原料之间没有档次高低之分。
2、 内衣布料一般不单独使用锦纶或氨纶，而常常跟其他纤维混纺和交织。特别是氨纶，一般含量为5%左右。


最大优点
氨纶面料最大的优点是弹性好，可以拉伸5-8倍，不老化，氨纶不能单独织布，一般都与其他原料织在一起，氨纶比例大约在3-10%之间，泳装面料氨纶的比例达到20%。氨纶纤维具有高断裂伸长(400%以上)、低模量和高弹性回复率的合成纤维。多嵌段聚氨酯纤维的中国商品名称。又称弹性纤维。氨纶具有高延伸性(500%～700%)、低弹性模量(200%伸长，0.04～0.12克/旦）和高弹性回复率（200%伸长，95%～99%）。除强度较大外，其他物理机械性能与天然乳胶丝十分相似。它比乳胶丝更耐化学降解，具有中等的热稳定性，软化温度约在200℃以上。用于合成纤维和天然纤维的大多数染料和整理剂，也适用于氨纶的染色和整理。氨纶耐汗、耐海水并耐各种干洗剂和大多数防晒油。长期暴露在日光下或在氯漂白剂中也会退色，但退色程度随氨纶的类型而不同，差异很大。"

布料种类,天鹅绒面料,"天鹅绒素来是传统的秋装流行面料，它奢华的气质和丰富的纹理营造出魔法般的时尚氛围。天鹅绒面料质量较重，同对比效果的精致面料相搭配，如丝绸和蕾丝，营造出非凡的魅力。
中文名
天鹅绒面料
释    义
传统的秋装流行面
特    色
奢华的气质和丰富
类    型
营造出非凡的魅力




天鹅绒面料
天鹅绒面料均采用高配以上的优质棉纱制成，主要有素色、印花、提花和抽条、色织以及烂花几个系列。原料成分均有80棉/20涤，65T/35C的，80涤/20棉的，以及竹纤维棉天鹅绒等等。


天鹅绒面料种类
一、　CVC80/20天鹅绒-----32S+100D坯布刚刚下机之半成品是为CVC80/20左右，然经过染整之最终成品仅有CVC68/32----CVC72/28左右。因在中间的剪毛过程中均为棉质毛圈被剪损。
1.一般的毛圈高度在2.5MM-3.0MM之间.毛太低，剪毛不容易剪开，损耗大，;毛太高，剪毛损
耗大，而且毛圈不容易直立.
2.有些公司要求毛圈纱和地丝的捻向相反，以改善纬斜.但是依3Z看来，并不是太重要，因为天鹅绒的弹性和组织行态，起决定作用的是地纱，而地纱是涤纶的，很容易在定型的时候克服纬斜.而且一般反
包机路数较少，纬斜并不明显30""的48路和44路比较多见，26""的42路比较多见.
二、一些特殊的天鹅绒
1.3Z在03年曾经开发的R/C/T天鹅绒，应用R/C混纺纱，绒面手感和色泽特别漂亮.现市场亦有少量的绒面成份为棉/莫代尔，棉/竹纤维，棉/天丝，棉/大豆纤维等面料做高端产品。
2..一般比较浅的颜色多采用单染棉，中深色双染棉和涤.也有花灰纱的天鹅绒.或CVC棉纱双染仿彩云纱效果，色织天鹅绒等.天鹅绒在后整理时候加光亮剂，使绒面有比较好的光泽
3..大循环彩条天鹅绒和提花天鹅绒主要的几间工厂集中在常州，徐州，苏州等地。
4..应用二跑道的针,可以织出正面珠地反面毛圈效果的面料,名为珠地天鹅绒.
5.提花天鹅绒应用机械式或电脑提花毛圈可以提花毛圈呈有立体效应:
1>.两功位毛圈---A毛圈,无毛圈
2>.三功位毛圈---A毛圈,B毛圈,无毛圈.在剪毛时候剪去最高的毛圈A,面料呈现绒,圈,镂空三种效果.
6.弹力天鹅绒
三、化纤类天鹅绒
1.密丝绒---毛圈为FDY涤丝,地丝DTY涤丝.坯布开幅剪毛，预定型后染色，有些在染后多加一次梳毛,绒感较好,但会加多些损耗.也有加氨纶的密丝绒品种;
2.有毛圈纱为涤纶的蒸纱处理的品种,谓之蒸纱绒.
3.不倒绒---加氨纶的品种.绒毛基本上在地布上直立,而且手按绒面,绒面很快恢复.
4.钻石绒---毛圈为FDY有光涤丝,地丝DTY涤丝.几乎所有剪毛面料里面最容易做的一种。坯布剖幅剪毛后直接染色，织时候的轻微横条和竖条在成品后被掩盖,而且少量的剪毛不清留圈更增加整个表面的光泽度(和一些经验不足而又死板的QC沟通的时候，经常要费很多口舌去解释，郁闷),反正绒面乱乱的。
5.冰花绒---钻石绒的姐妹,主要是染色工艺略有不同.
6.金钻绒---比较厚实的加氨纶的剪毛品种,绒面乱而有光泽,类似经编富贵绒.
7.烂花绒---毛圈为人造丝(或棉纱),地纱为涤丝,人造丝做烂花图案,地纱加吃氨纶的品种难度稍高;
8.不同地域对面料称谓不一,有四面弹不倒绒,四方立绒,电子丝绒等,大多是以上列举中的原料变化或整理"

布料种类,锦纶,"简介
学名聚酰氨纤维,是中国所产聚酰胺类纤维的统称。国际上称尼龙。强度高.耐磨性,回弹性好.可以纯纺和混纺作各种衣料及针织品。主要品种有锦纶6和锦纶66,其物理性能相差不多。锦纶吸湿性和染色性都比涤纶好,耐碱而不耐酸,长期暴露在日光下其纤维强度会下降。锦纶有热定型特性,能保持住加热时形成的弯曲变形。
锦纶的长丝可制成弹力丝,短丝可与棉及晴纶混纺,以提高其强度和弹性.除了在衣着和装饰品方面的应用外,还广泛应用在工业方面如帘子线,传动带,软管,绳索,渔网,轮胎,降落伞等。
锦纶定义
锦纶是合成纤维nylon的中文名称，翻译名称又叫“耐纶”、“尼龙”，学名为polyamide fibre，即聚酰胺纤维。由于锦州化纤厂是我国首家合成polyamide fibre的工厂，因此把它定名为“锦纶”。 它是世界上最早的合成纤维品种，由于性能优良，原料资源丰富，一直被广泛使用。
锦纶面料以其优异的耐磨性著称，它不仅是羽绒服、登山服衣料的最佳选择，而且常与其它纤维混纺或交织，以提高织物的强度和坚牢度。
锦纶的性能
强力、耐磨性好，居所有纤维之首。它的耐磨性是棉纤维的10倍，是干态粘胶纤维的10倍，是湿态纤维的140倍。因此，其耐用性极佳。
锦纶织物的弹性及弹性恢复性极好，但小外力下易变形，故其织物在穿用过程中易变皱折。
通风透气性差，易产生静电。
锦纶织物的吸湿性在合成纤维织物中属较好品种，因此用锦纶制作的服装比涤纶服装穿着舒适些。
有良好的耐蛀、耐腐蚀性能。
耐热耐光性都不够好，熨烫温度应控制在140℃以下。在穿着使用过程中须注意洗涤、保养的条件，以免损伤织物。
锦纶织物属轻型织物，在合成纤维织物中仅列于丙纶、腈纶织物之后，因此，适合制作登山服、冬季服装等。
锦纶的大类品种
锦纶的品种很多，有锦纶6、锦纶66、锦纶11、锦纶610其中最主要的是锦纶66和锦纶6。各种锦纶的性质不完全相同，共同的特点是大分子主链上都有酰胺链，能够吸附水分子，可以形成结晶结构，耐磨性能极为优良，都是优良的衣着用纤维。
锦纶纤维面料可分为纯纺、混纺和交织物三大类，每一大类中包含许多品种。
1． 锦纶纯纺织物 以锦纶丝为原料织成的各种织物，如锦纶塔夫绸、锦纶绉等。因用锦纶长丝织成，故有手感滑爽、坚牢耐用、价格适中的特点，也存在织物易皱且不易恢复的缺点。锦纶塔夫绸多用于做轻便服装、羽绒服或雨衣布，而锦纶绉则适合做夏季衣裙、春秋两用衫等。
2． 锦纶混纺及交织物 采用锦纶长丝或短纤维与其它纤维进行混纺或交织而获得的织物，兼具每种纤维的特点和长处。如粘/锦华达呢，采用15%的锦纶与85%的粘胶混纺成纱制得，具有经密比纬密大一倍，呢身质地厚实，坚韧耐穿的特点，缺点是弹性差，易折皱，湿强下降，穿时易下垂。此外，还有粘/锦凡立丁、粘/锦/毛花呢等品种，都是一些常用面料。
市场上最为常见的锦纶产品为锦纶6和锦纶66。
锦纶6：全名为聚己内酰胺纤维，由己内酰胺聚合而成。
锦纶66：全名为聚己二酰己二胺纤维 ，由己二酸和己二胺聚合而成。
锦纶6与锦纶66的共同特性：耐光性较差，在长时间的日光和紫外光照射下，强度下降，颜色发黄；其耐热性能也不够好，在150℃下，经历5小时即变黄，强度和延伸度显著下降，收缩率增加。锦纶6、66长丝具有良好的耐低温性能，在零下70℃以下时，其回弹性变化也不大。它的直流电导率很低，在加工过程中容易因摩擦而产生静电，其导电率随吸湿率增加而增加，并随湿度增加而按指数函数规律增加。锦纶6、66长丝具有较强的耐微生物作用的能力，其在淤泥水或碱中耐微生物作用的能力仅次于氯纶。在化学性能方面，锦纶6、66长丝具有耐碱性和耐还原剂作用，但在耐酸性和耐氧化剂作用上性能较差。"

布料种类,雪纺,"雪纺

雪纺是丝产品中的纺类产品，名称来自英语Chiffon的音义，意为轻薄透明的织物，具有织物轻薄、透明、柔软、飘逸的特点。近几年来，由于化纤技术的飞速发展，由“化纤”替代了原来的“真丝”。
