面料知识,分辨面料正反面的简单手段,"服装面料的质量关系到服装的美观性和舒适性，不过如果面料的质量非常好，但是弄错了正反面，那还是无法达到想要的效果。因此区分面料的正反面也是服装加工或者是其他面料应用的时候一项简单又重要的工作。
其手感、风格非常接近或类似，所以常常把雪纺说成真丝雪纺或者化纤雪纺。

中文名
雪纺
外文名
CHIFFE
别    名
乔其纱

本    质
一种丝织物
名称来源
英国（georgette）
面    料
涤纶FDY100D

目录

1 产品介绍
2 产品特性
3 好处

4 分类
5 保养
6 辨别

7 著名品牌
8 搭配

产品介绍

经丝与纬丝采用S捻和Z捻两种不同捻向的强捻纱，按2S、2Z（两左两右）相间排列，以平纹组织交织，织物的经纬密度很小。坯绸经精练后，由于丝线的退捻作用而收缩起绉，形成绸面布满均匀的皱纹、结构疏松的乔其纱。根据所用的原料可分为真丝乔其纱、人造丝乔其纱、涤丝乔其纱和交织乔其纱等几种，若纬丝只采用一种捻向，织得乔其纱称为顺纤乔其纱，顺纤乔其纱呈现经向凹凸褶裥状不规则皱纹。乔其纱质地轻薄透明，手感柔爽富有弹性，外观清淡雅洁，具有良好的透气性和悬垂性，穿着飘逸、舒适。乔其纱的轻、重、厚、薄、透明度以及绸面绉缩效应等，主要取决于丝线的粗细、并合数、捻度以及经纬密度。乔其纱适于制作妇女连衣裙、高级晚礼服、头巾、宫灯工艺品等。

雪纺纱：该面料经纬丝采用涤纶FDY100D加捻，然后再经蒸烘退捻的特殊整浆工艺。织物结构采用平纹 变化， 产品除了具有柔软、滑爽、透气、易洗的优点外，舒适性更强,悬垂性更好。面料既可染色、印花, 又可绣花、烫金、褶皱等。上市面料以多种浅彩色调和浅素色泽为主导产品，兼具淡汝素雅之美感。 面料门幅150cm，每米克重约在130克左右，是制作春夏时尚女性理想的时装面料之一。

产品特性


雪纺连衣裙

乔其绉是以强捻绉经、绉纬制织的一种丝织物。经丝与纬丝采用S捻和Z捻两种不同捻向的强抢纱，按ZS、2Z相间排列。

由于面料经纬疏朗，特别易于透气，再加染色中的减量处理充足而面料手感尤为柔软，是时髦女性所追求的时尚面料，成装上身, 既飘逸迷人又庄重典雅。另外""弹力雪纺"" 经丝采用涤纶FDY100D丝，纬丝采用涤纶DTY100D/48F+40D氨纶丝为原料，产品既显示一种亚麻风格，又具备伸缩自如的特性。成装上身，不仅穿着倍感轻松，而且能平添洒脱的娇艳之美。雪纺裙飘逸凉爽，极具女人味，为女士衣着锦上添花。

很轻薄的一种面料,是一种化纤面料,适合女式做夏装用,摸起来有点小小的毛燥感,但这就是它的特点,有的裤腰式裙子的腰带,都是用它做的,还有可以直接做整件的衣服和裙子,但是它比较薄,都要有衬里才行。

雪纺特征

质地轻薄透明，手感柔爽富有弹性。
外观清淡雅洁，具有良好的透气性和悬垂性。
穿着飘逸、舒适，成装上身，既飘逸迷人又庄重典雅。
耐磨性好、不易起球，尺寸稳定、不易褶皱 。
采用环保染色、防静电加工。
飘逸凉爽，极具女人味，为女士衣着锦上添花。

好处

由于面料经纬疏朗，特别易于透气，再加染色中的减量处理充足而面料手感尤为柔软，是时髦女性所追求的时尚面料。雪纺面料质地柔软、轻薄透明，手感滑爽富有弹性，外观清淡爽洁，具有良好的透气性和悬垂性，穿在身上舒适感很强，非常的飘逸；由于飘逸滑爽通透的特性，雪纺制作女性的连衣裙能带来无与伦比的美妙效果，充满浪漫的味道。成装上身，不仅甄逸迷人又庄重典雅，穿着倍感轻松，而且能平添洒脱的娇艳之美。无论是露出大片肌肤的性感剪裁还是知性简约的清凉款式，不必费心搭配，雪纺连衣裙总能让女人平添千般百媚与万种风情。
分类

雪纺分类有真丝雪纺和仿真丝雪纺。一、仿真丝雪纺 一般成分为100%涤纶（化纤类的）

质感特点：轻薄，柔软，自然垂感好，亲肤感觉好（当然这些只是外观特点，再怎么模仿，也还是比不上真正的真丝雪纺那么好），但仿真丝雪纺由于是纯化纤，它洗多也不易脱色，不怕暴晒，打理起来很方便（可机洗），牢固性也好些。
二、真丝雪纺 成分是100%的桑蚕丝（天然纤维类的），外观上具有以上的那些特点，另外而且长期穿着对人的皮肤很好，凉爽透气，吸湿强，这些是仿真丝雪纺所达不到的。但真丝雪纺也有一些方面是赶不上仿真丝雪纺的，比如：洗多后容易变灰变浅，不可以暴晒（会发黄），打理起来很麻烦（需要手洗），牢固性不好（易绷纱，缝合处易扯破）。

随着时代进步，慢慢的真丝雪纺和真丝乔其成为了两个品种，很多真丝服装和真丝丝巾也用了不同的标注。现在是真丝纱成了两种:
光滑不起皱的真丝纱叫：真丝雪纺（下水后缩率在10%左右）
粗糙起皱的真丝纱叫：真丝乔其（下水后缩率在15%左右）

保养

·不要将钉珠礼服长时间挂在衣橱里，否则柔软松弛的雪纺会下垂变形。
·.小心勿沾水。如果局部沾水，干脆浸泡洗涤，最后拉伸熨烫避免缩水。·.洗涤后自然滴干不要用力拧干。
·.厚重装饰的雪纺最好是平放在衣橱里，这样不容易变形。
·.穿过一次的雪纺礼服不可放在塑料衣袋中，最好是放在布料的衣袋里，透气也不会沾染灰尘。
·.有袖子的雪纺衣服用衣架挂起来，最好是选用布料做的衣架，或者把衣架的两头用小毛巾包起来，袖子就不会变形了。·.喷洒香水要注意远距离。以免留下黄斑。
·.如果在宴会上沾上了红酒或是油脂，有两个窍门。
方法一：先用纸巾吸一下，再找到豆粉或面粉，吸干表面的水分，然后轻轻吹散粉末，污渍自然就被吸走了。方法二：用苏打水擦去污渍比较有效。

辨别

秘诀是剪一小块面料用打火机烧一烧。真：冒出白烟，散发烧毛发的臭味，干后的灰烬是碎开飘散的。

假：如果全部是芳香味（有点甜甜的味道，因为他是涤纶的。）又没碎开，一摸就知道成分了。

雪纺在设计中的应用

1.雪纺以其优越的悬垂感和舒适的肌体触感 在夏季，是设计师的常用设计主料。
2.在夏季雪纺裙设计中，常用的设计手段是做皱，利用其良好的自然悬垂感和自然褶效果。
3.雪纺一般使用的是立体裁剪拓出的一次版的板型！相对于未经过立体裁剪，进行板型校验的工业版或者未经过工业成衣验码的设计，一般容易出现疵点！
4。雪纺衫一般搭配纱或者较容易与雪纺车缝在一起的锦缎，作为设计的配料！
5.一般的雪纺面料的连衣裙面料成本基本上是在50左右，稍微好一点的价格在80元左右，加上人工，运费，包装，做工的精细程度。一件真正的雪纺连衣裙的价格是在80~150之间。

著名品牌


1 、ΦParadise 2、GUCCI 3、 D&G 4、ZARA 5、H&M 6、VERSACE 7、DIOR 8、MISS SIXTY 9、ANNA SUI 10、ONLY 11、MANGO 12、PRADA

搭配

在世纪交替的变动中，时尚界掀起了一阵「新浪漫主义」风潮，设计师们不约而同地把各种「浪漫」的元素融进春夏服饰之中，既非青涩无邪，亦无矫揉造作，而是自然而然地流露出反思之后的女性特质，浪漫中自有理性与感性兼具的成熟风韵。

为了让色彩和光影完美诠释千禧春夏无可救药的浪漫，「雪纺纱」（chiffon）挟着「万千宠爱在一身」的超人气魅力，来势汹汹地横扫时尚舞台。由于设计师们对春夏服饰所呈现的「光影层次感」多所着墨，雪纺纱便以其「极佳的垂缀性、轻薄飘逸的触感及具有穿透性」的特性脱颖而出，成为服装设计上最受青睐的材质。

刚柔并济的组合式搭配

雪纺纱带有浓厚的浪漫意象，十分适合生性浪漫的粉领族。对于平常就不苟言笑的粉领族来说，雪纺纱则可以给你更多柔性的能量。不过，在平常上班的正式场合，或者是参加半正式的餐宴、以及休闲时，最好能够采取刚柔并济的「组合式」搭配技巧，以其它材质的单品来缓和雪纺纱的浪漫气质，例如：

‧雪纺纱衬衫+棉、麻或薄毛料的长裤或窄裙（上班时可穿）
‧雪纺纱衬衫+棉、麻或薄毛料的套装（上班时可穿）
‧雪纺纱上衣+牛仔裤或牛仔裙（休闲时可穿）
‧棉、麻或针织上衣+雪纺纱短裙、及膝裙或长裙（上班、休闲皆可穿）
‧雪纺纱无袖或细肩带连身洋装+棉、麻或针织小外套（上班时可穿）
‧雪纺纱无袖或短袖连身洋装+棉、麻或薄毛料的西装外套（上班时可穿）

给你的美丽小叮咛

为了让整体造型更加完美，穿著雪纺纱这种半透明质感的服装时，需要稍微用心打理，例如：
一、必须将内衣裤视为整体造型的一部份，穿著可以和雪纺纱搭配的内衣，保持端庄才是上上之策。
二、尽量保持整体线条的干净清爽。如：拿掉破坏整体线条干净清爽的垫肩；或者在雪纺纱里加一件丝质衬衣、衬裙，便能美化整体线条。
三、剪掉背领的商标和洗标，别让它们透出来破坏背影的美丽。"

布料种类,港型针织呢绒,"港型针织呢绒


港型针织呢绒：有羊绒织物的滑糯、柔软、膨松的手感，又有丝织物的光泽柔和、悬垂性好、不缩水、透气性旨的特点。
港型针织呢绒：它既有羊绒织物的滑糯、柔软、膨松的手感，又有丝织物的光泽柔和、悬垂性好、不缩水、透气性旨的特点。主要用作春、秋、冬的时装面料。"

布料种类,丝绸,"丝绸织品技术曾被中国垄断数百年，由于其编制技术在当时是一种复杂的工艺，又因其特有的手感和光泽备受人们的关注。因而丝织品成为工业革命以前世界主要的国际贸易物资。最早丝绸织品只有帝王才能使用，但丝绸业的快速发展令丝绸文化不断的从地理上、社会上渗透进入中华文化。并成为中国商人对外贸易中一项必不可少的高级物品。
随着战国、秦、汉时代经济大发展，丝绸生产达到了一个高峰。几乎所有的地方都能生产丝绸，丝绸的花色品种也丰富起来，主要分为绢、绮、锦三大类。锦的出现是中国丝绸史上的一个重要的里程碑，它把蚕丝优秀性能和美术结合起来，丝绸不仅是高贵的衣料，而且是艺术品，大大提高了丝绸产品的文化内涵和历史价值，影响是很深远的。到了秦汉时期，丝织业不但得到了大发展，而且随着汉代中国对外的大规模扩展影响，丝绸的贸易和输出达到空前繁荣的地步。贸易的推动使得中原和边疆、中国和东西邻邦的经济、文化交流进一步发展，从而形成了著名的""丝绸之路""。这条路从古长安出发，经甘肃、新疆一直西去，经过中亚、西亚，最终抵达欧洲。公元前126年，在汉武帝的西进政策下，大量中国丝绸通过""丝绸之路""向西运输。经过魏晋北朝发展到唐代，中国丝绸发生了很大变化，它一方面条贯、折衷传统遗产，另一方面又兼容了外来技术、纹样的优点。三国、两晋、南北朝的长期战乱，造成对黄河流域经济的严重破坏，到了隋代，中国蚕桑丝绸业的重心已经转移到了长江流域。
将生丝作为经丝、纬丝，交织制成丝织品的过程，就是丝织工艺。各类丝织品的生产过程不尽相同，大体可分为生织和熟织两类。生织就是经纬丝不经炼染先制成织物，称之为即坯绸，然后再将坯绸炼染成成品。这种生产方式成本低、过程短，是目前丝织生产中运用的主要方式。熟织，就是指经纬丝在织造前先染色，织成后的坯绸不需再经炼染即成成品。这种方式多用于高级丝织物的生产，如织锦缎、塔夫绸等。
提花织物
""标准的""专用帝王服饰出现于周代。当时的统治者对于各类人等所着服饰已有严格的规定，且被纳入""礼仪""的范畴。等级尊卑十分明显，不允许肆意僭越。当时发达的纺织、印染生产技术为周朝建立完善的服饰制度提供了坚实的物质基础。辅佐成王的周公姬旦，为巩固西周政权，制定了一套较为完整的阶梯式宗法等级制度，以明示官职上朝、公卿外出、后嫔燕居等的上衣下裳各有差等，并对衣冕的形式、质地、色彩、纹样、佩饰等作了详细的明文规定，成为周代礼治的重要内容。
官员的补服
在明清两代，受过诰封的命妇（一般为官吏的母亲及妻子）也备有补服，通常穿着于庆典朝会上。她们所用的补子纹样以其丈夫或儿子的官品为准。女补的尺寸比男补要小。凡武职官员的妻、母，则不用兽纹补，也和文官家属一样，用禽纹补，意思是女子以闲雅为美，不必尚武。
“巴蜀人文胜地，秦汉丝锦名邦”。南充丝绸具有3000多年悠久历史。
南充是西部地区唯一被中国丝绸协会授予“中国绸都”称号的城市，该市位于四川东北部，是川东北经济、商贸、金融、科教、文化、信息中心，是全国四大蚕茧丝绸生产基地之一，南充目前的绸缎生产销售量、丝绸制成品销售量、丝绸出口创汇为西部地区第一名。全市已具有桑、蚕、种、茧、丝、绸、绢和印染、针织、服装、丝毯、丝绸床上用品、蜀绘丝绸工艺品、丝织机械、丝绸科研、教学以及内外销售等门类齐全的生产体系，是西南地区最具规模、最配套的茧丝绸产区。
2009年12月18日上午，我国首个由政府倾力打造的丝绸馆——四川南充丝绸馆，花落深圳市龙岗区南湾街道南岭村-----中国丝绸文化产业创意园（“中丝园”），并正式对外营业。
在南充，不光有许多丝绸企业，还是西部能源化工基地：
1.这里有中国最大天然气田龙岗气田
2.2010年开建四川首座核电站---蓬安县三坝核电站
2.东风南充有限公司，该公司是西南最大整车制造、发动机研发生产基地，CNG发动机全国市场占有率50%。
3.南充炼油化工总厂，14号、20号合成航空润滑油、液氮车高压低温泵润滑油等16个品种、19个牌号的产品系国内独家生产。
主要旅游景点：
（国家级5A风景区）嘉陵江（贯穿南充全境）
（国家级4A风景区）南充阆中古城------中国四大古城之一（将创5A）
（国家级4A风景区）南充仪陇县朱德故居琳琅山景区
（国家级4A风景区）南充凌云山风景区-----国家森林公园
（国家级4A风景区）南充金城山风景区-----国家森林公园
（国家级4A风景区）南充西山风景区、
（国家级4A风景区）南充蓬安县嘉陵第一桑梓（司马相如故乡）
南充市南部县升钟湖升钟湖水库----西南第一大水库（中国。升钟湖钓鱼大赛）

浙江省湖州市
浙江省湖州市素以“丝绸之府”、“鱼米之乡”著称全国。湖州丝绸有着悠久的历史传统,自远古以来,
盛名不衰。湖州缓绢以其精美绝伦远销全国、世界,享有“衣被天下”之美誉,其间也经历了艰难的曲折。
以古鉴今,回顾湖州丝绸发展的历史之路,对于振兴我国的传统工业,弘扬祖国丝绸文化,具有重要意义。
元朝湖州籍著名书画家赵孟乡顾在《吴兴赋》中有“平陆则有桑麻如云,郁郁纷纷”句,明时,一位诗人.
在咏湖诗中万“桑柔四郊绿”句,两者形象、生动地概括了春天湖州眼野桑林遍地,绿叶叠翠的景观,
点染出湖州蚕桑种植园经济特色,和蚕乡的特异风光。
丝绸特性
第一，舒适感。真丝绸是由蛋白纤维组成的，与人体有极好的生物相容性，加之表面光滑，其对人体的摩擦刺激系数在各类纤维中是最低的，仅为7.4%。因此，当我们的娇嫩肌肤与滑爽细腻的丝绸邂逅时，它以其特有的柔顺质感，依着人体的曲线，体贴而又安全地呵护着我们的每一寸肌肤。
第二，吸、放湿性好。蚕丝蛋白纤维富集了许多胺基（-CHNH）、氨基（-NH2）等亲水性基团，又由于其多孔性，易于水分子扩散，所以它能在空气中吸收水分或散发水分，并保持一定的水分。在正常气温下，它可以帮助皮肤保有一定的水分，不使皮肤过于干燥；在夏季穿着，又可将人体排出的汗水及热量迅速散发，使人感到凉爽无比。正是由于这种性能，使真丝织品更适合于与人体皮肤直接接触，因此，人们都把丝绸服装作为必备的夏装之一
丝绸不仅具有较好的散热性能，还有很好的保暖性。它的保温性得意于它的多孔隙纤维结构。在一根蚕丝纤维里有许多极细小的纤维，而这些细小的纤维又是由更为细小的纤维组成。因此，看似实心的蚕丝实际上有38%以上是空心的，在这些空隙中存在着大量的空气，这些空气阻止了热量的散发，使丝绸具有很好的保暖性。
第三，吸音、吸尘、耐热性。真丝织物有较高的空隙率，因而具有很好的吸音性与吸气性，所以除制作服装外，还可用于室内装饰，如真丝地毯、挂毯、窗帘、墙布等。用真丝装饰品布置房间，不仅可以使屋子纤尘不染，而且能保持室内安静。由于蚕丝具有吸湿、放湿性能以及保湿性、吸气性和多孔性，还可调节室内温湿度，并能将有害气体、灰尘、微生物吸掉。另外，真丝纤维的热变性小，比较耐热。它在加热到100℃时，只有5~8%左右脆化，而大多数合成纤维的热变度要比真丝大4~5倍。蚕丝的燃烧温度在300~400℃，属难燃纤维，而合成纤维的燃烧温度在200~2600C，即易燃、易熔。因此，采用蚕丝纤维作为室内装饰的原料，不但可以起到吸音、吸尘、保温作用，还有起到阻燃功能。
第四，抗紫外线。丝蛋白中的色氨酸、酪氨酸能吸收紫外线，因此丝绸具有较好的抗紫外线功能。而紫外线对人体皮肤是十分有害的。当然，丝绸在吸收紫外线后，自身会发生化学变化，从而使丝织品在日光的照射下，容易泛黄。
第五，和玻璃棒摩擦可以是玻璃棒带正电。
丝绸分类
丝绸的十五大类：
根据织物组织、经纬线组合、加工工艺和绸面表现形状的绸品种划分14大类。其中除纱、罗、绒不论花部、地部组织外，蓁大类均按地部组织为根据。每大类绸面都可具有素（练、漂、染）或花（织、印花）的表现。
（1）. 纺：应用平纹组织，采用生织或半色织工艺，经纬一般不加捻或弱捻，绸面较平挺，纺的牲是质地轻薄而又坚韬。
（2）. 绉：应用平纹或其他组织，经或纬加强捻，或经纬均加强捻，呈明显绉疚并富有弹性的织品。
（3）. 缎：应用缎纹组织，绸面平滑光亮的织品。
（4）. 绫：应用斜纹组织或变则斜纹组织，绸面呈明显斜向纹路的织品。
（5）. 纱：全部或部分应用纱组织的织品，由甲、乙经丝每隔一纬丝扭绞而成的。
（6）. 罗：全部或部分应用罗组织的织品，由甲、乙经丝每隔个一根或三根以上的奇数纬丝方扭绞成的，即谓罗。
（7）. 绒：全部应用绒组织，绸面呈绒毛或绒圈的织品。
（8）. 锦：应用缎纹、斜纹组织，花纹精致多彩绚丽的色织提花织品。
（9）. 绡：应用平纹或收纱组织的轻薄透孔织品。
（10）. 呢：应用各种组织和较粗的经纬丝线，质地丰厚，有毛型感织品。
（11）. 葛：应用平纹、斜纹及其变化组织，经屈纬疏，经细纬粗，质地厚实，绸面呈横向梭纹的织品。
（12）. 绨：应用平纹组织，长丝作经，棉或其他纱线为纬，质地较粗厚的织品。
（13）. 绢：应用于平纹组织，质地细腻、平整、挺括的织品。
（14）. 绸：应用平纹或变化组织，经纬交错紧密的织品。
(15) . 缂（刻）：通过通经断（回）纬的方式制造的平纹或其他组织的特种丝织品
丝绸的三十五小类：
主要是按绸面的表现划分
（1）. 双绉：就用平纹组织，经无捻，纬采用二左二右强捻丝，绸面呈均匀绉效应的织品。
（2）. 乔其：应用平纹组织，经纬采用二左二右强捻丝，质地衡疏轻薄，绸面有纱眼和绉效应的织品。
（3）. 碧绉，经无捻，纬采用碧绉线（20/22Dx3加S捻1600T/m，再并20/22D1根，加Ｚ捻1600T/m），是细密绉纹的织品。
（4）. 顺纡：经无捻，纬用单向强捻丝，绸面呈直向绉纹的织品。
（5）. 塔夫：应用平纹组织，经纬先练染，质地细密挺括的熟织品。
（6）. 电力纺：桑蚕丝（柞于蚕丝）生织平纹织品。
（7）. 薄纺：应用桑蚕丝生织，平方米绸重在6m/m及以下的平纹织品。
（8）. 绢纺：经纬均采用绢丝的平纹织品。
（9）. 绵绸：经纬均采用抽丝的平纹织品。
（10）. 双宫：全部或部分采用双宫丝的织品。
<span style=""color: rgb(51, 51, 51); font-family: Simsun; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; di"

面料鉴别方法,钻石绒面料的优缺点,"钻石绒是目前市场上最为流行的一种面料，于近几年才开始慢慢的流行起来，很受消费者的关注，钻石绒的色泽亮丽，触摸起来手感也非常好，整块面料集优雅、平整、迷人为一体，如果问大家钻石绒是什么面料，钻石绒面料好不好大家可能都还不是很了解，今天，小编就和大家一起说说钻石绒。






钻石绒是什么面料？钻石绒其实就是人们都很熟悉的涤纶和工业化纤，采用涤纶FDY80D/12F与涤纶DTY100D/36F丝为原料，面料集工艺精湛、风格优雅、绒面平整、外观迷人于一体。选用细平纹组织在针织大圆机上织造而成，别具一格，染整技术先进，织物不仅拥有伸展自如与穿着舒爽功能，还兼具色泽亮丽和手感柔糯的优点。

如果说是做被单最合适的还是全棉，因为全棉的舒适度非常好，如果采用钻石绒做被单，很容易藏皮肤屑、细菌、比较爱沾灰、沾头发什么的，不太好清理，有着一股刺鼻怪味，所以最好是不要选择这样的被单。

钻石绒面料的优点：

1、超保暖、不易磨损

2、弹性佳、极修身

3、活性印染，不易褪色

4、手感柔软，不易起球，透气性好；

5、棉吸湿透气性能好

钻石绒的布料不仅结实耐用还非常有弹性，大多数厂家在制作服装、鞋子、包包的时候也会将其运用其中，钻石绒质地柔软，有着很强的保暖性，在帽子、围巾的制作上也会用到它，钻石绒对人体无害，经常被用做毛巾等清洁用品的面料，可以说钻石绒在日常生活中已经被大众所广泛运用。

大多数东西都不是完美的，钻石绒也有着它的缺点，刚刚买回家的钻石绒有着一股怪味，但拿去太阳光下晒晒，这种异味就会逐渐消失，因此，大家在购买该产品的时候也还是要谨慎选择。

以上就是对钻石绒简单的介绍，相信大家有多了一点对钻石绒的了解以及它的优缺点，钻石绒既有优点也有缺点，大家在购买的同时还是要多对它进行了解一下，如果你不喜欢沾灰的面料，拿它就不太适合你，在购买的时候要注意，希望上面的介绍能给你带来帮助。"

面料鉴别方法,怎样用燃烧法鉴别合成纤维,"(1)涤纶：点燃时纤维先收缩、燃熔，然后再燃烧，火焰呈黄白色，很亮，无烟。着火困难，燃后有芳香味，灰烬呈黑色硬块，能用指压碎。
(2)腈纶：点燃后能延烧，但较慢，燃烧熔化，伴有辛酸味，燃后灰烬呈黑色小球，可压碎。
(3)维纶：燃烧时纤维先收缩，同时发生燃熔，但不延燃，冒黑烟，燃后剩黑色小块，可压碎。
(4)氯纶：燃烧时火焰亮，收缩并冒烟，有特殊气味，剩、褐色灰烬。
(5)丙纶：燃烧时缓慢收缩，无火焰，有蜡臭味，燃后呈，蜡状硬块；
(6)锦纶：燃烧时无火焰；有芹菜味，燃烧卷缩成白色胶状物，趁热可拉成丝，遇冷就成为坚韧的浅褐色硬球，不易压碎。"

面料鉴别方法,怎样识别绒线的标号,"绒线的标号大都由三位数组成。 第一位数表示使用的原料：
""1""表示国产羊毛；
""2""表示进口羊毛；
""3""表示进口羊毛和粘胶混纺；
""4""表示新产品；
""5""表示国产羊毛和粘胶混纺；
""6""表示进口羊毛和腈纶混纺；
""7""表示国产羊毛和腈纶混纺；
""8""表示纯腈纶。 第二、三位数，代表绒线单支纱数，数越大，纱越细。
如826针织绒线，是纯腈纶纺的26支纱的细绒线；790是毛腈混纺的9支纱的粗绒线；如在三位数前面再加一个""4""字，说明是新产品。"

面料鉴别方法,通过感观特点区别各种纤维,"棉 纤细柔软，弹性小，易起皱褶。
麻 手感较粗硬，常有疵点。
丝 有光泽，柔软轻薄，捏抓时有瑟瑟的声响，有凉感。
羊毛 富有弹性，光泽柔和，手感温暖，不易起皱。
涤纶 弹性好，光滑，强度大，硬挺，有凉感。
锦纶 不易拉断，有弹性，光滑，质地轻，不如丝柔软。
维纶 近似棉花，光泽发暗，不如棉柔软，回弹性不好，易皱。
腈纶 保暖性好，强度大，比棉轻，有柔软蓬松感。
粘胶纤维 比棉更柔软，表面光泽比棉强，但牢度欠佳。;
纯棉面料烧燃后不会起球,用手粘一下就变成粉状,
棉： 优点：吸汗透气、柔软、防敏感、容易清洗、不易起毛球。
缺点：易皱、缩水、易变形。 纯棉梭织物是以棉花为原料，通过织机，由经纬纱纵横沉浮相互交织而成的纺织品。"

面料鉴别方法,通过手感法鉴别真丝和人造丝,"●　真丝手感柔软、富有弹性，轻揉时有丝鸣声，有凉感；而人造丝的手感比较粗硬，并有湿冷感。)
●　真丝光泽较柔和，亮丽而不刺眼；人造丝的光泽类似金属。
● 抓紧织物再放开，真丝的褶皱较人造丝少。
● 把水滴在织物上，用手揉搓人造丝易破，真丝则较牢固"

面料鉴别方法,皮革的鉴定,"“真皮”在皮革制品市场上是常见的字样，是人们为区别合成革而对天然皮革的一种习惯叫法；在消费者的观念中，“真皮”也具有非假的含意。实际上，真皮就是皮革，它主要是由哺乳类动物皮加工而成。
真皮种类繁多，品种多样，结构不同，品质各异，价格相等悬殊。因此，真皮既是所有天然皮革的统称，也是商品市场上一个含糊的标识。
天然皮革按其种类来分主要有猪皮革、牛皮革、羊皮革、马皮革、驴皮革和袋鼠皮革等，另有少量的鱼皮革、爬行类动物皮革、两栖类动物皮革、鸵鸟皮革等。其中 牛皮革又分黄牛皮革、水牛皮革、牦牛皮革和犏牛皮革；羊皮革分为绵羊皮革和山羊皮革。按其层次分，有头层革和二层革，其中头层革有全粒面革和修面革；二层革又 有猪二层革和牛二层革等。在主要几类皮革中，黄牛皮革和绵羊皮革，其表面平细，毛眼小，内在结构细密紧实，革身具有较好的丰满和弹性感，物理性能好。因此，优等黄牛革和绵羊革一般用做高档制品的皮料，其价格是大宗的皮革中较高的一类。
在诸多的皮革品种中，全粒面革应居榜首，因为它是由伤残较少的上等原料皮加工而成，革面上保留完好的天然状态，涂层薄，能展现出动物皮自然的花纹美。它不仅耐磨，而且具有良好的透气性。
修面革，是利用磨革机将革表面轻磨后进行涂饰，再压上相应的花纹而制成的。实际上是对带有伤残或粗糙的天然革面进行了“整容”。此种革几乎失掉原有的表面 状态，涂饰层较厚，耐磨性和透气性比全粒面革较差。
二层革，是厚皮用片皮机剖层而得，头层用来做全粒面革或修面革，二层经过涂饰或贴膜等系列工序制成二层革，它的牢度、耐磨性较差，是同类皮革中最廉价的一 种。
下面我们再介绍几种常用的方法：
一、手感：即用手触摸皮革表面，如有滑爽，柔软，丰满，弹性的感觉是真皮；而一般人造合成革面发涩，死板，柔软性差。
二、眼看：观察真皮革面有较清晰的毛孔，花纹，黄牛皮有较匀称的细毛孔，牦牛皮有较粗而稀疏的毛孔，山羊皮有鱼鳞状的毛孔，猪皮有三角粗毛孔，而人造革，尽管也仿制了毛孔，但不清晰。下面给大家介绍猪革、马革、牛革、羊革的特点和鉴别方法：牛皮革面细，强度高，最适宜制作皮鞋；羊皮革轻，薄而软，是皮革服装的理想面料；猪皮革的透气透水汽性能好，较适于制做内衣和儿童用品；马皮革的纤维结构较为紧密、强度也比较高，用于制作皮裤和皮靴效果较好。一般来说，皮革表面毛孔的粗细、疏密和分布情况是区分牛革、猪革、马革和羊革的主要依据。
猪革：革表面的毛孔圆而粗大，较倾斜地伸入革内。毛孔的排列为三根一组，革面呈现许多小三角形的图案。
牛革：黄牛革和水牛革都称为牛革，但二者也有一定的差别。黄牛革表面的毛孔呈圆形，较直地伸入革内，毛孔紧密而均匀，排列不规则，好像满天星斗。水牛革表面的毛孔比黄牛革粗大，毛孔数较黄牛革稀少，革质较松弛，不如黄牛革细致丰满。马革：革表面的毛孔呈椭圆形，比黄牛革毛孔稍大，排列较有规律。
羊革：革粒面的毛孔扁圆，毛孔清楚，几根组成一组，排列呈鱼鳞状。
三、嗅味：凡是真皮革都有皮革的气味；而人造革都具人刺激性较强的塑料气味。
四、点燃：从真皮革和人造革背面撕下一点纤维，点燃后，凡发出刺鼻的气味，结成疙瘩的是人造革；凡是发出毛发气味，不结硬疙瘩的是真皮。


真皮标志
真皮标志是在国家工商行政管理局注册的证明商标，凡佩挂真皮标志的皮革产品都具有三种特性：1、该产品是用优质真皮制作的；2、该产品是做工精良的中高档产品；3、消费者购买佩挂真皮标志的皮革产品可以享受良好的售后服务。不是用真皮制作的产品就不能佩挂真皮标志，欲佩挂真皮标志，需经过中国皮革工业协会严格的审查，批准后，方可佩挂。中国皮革工业协会每年都要对其进行质量检测，以保证产品质量。
